investigator_full_name,year_id,num_external_grants
Jason C. Ong,2017,
Jason C. Ong,2018,
Jason C. Ong,2019,
Jason C. Ong,2020,
Jason C. Ong,2021,
Jason C. Ong,2022,
Jason C. Ong,2023,
Kristen L. Knutson,2013,
Kristen L. Knutson,2014,
Kristen L. Knutson,2015,
Kristen L. Knutson,2016,
Kristen L. Knutson,2017,
Kristen L. Knutson,2018,
Kristen L. Knutson,2019,
Kristen L. Knutson,2020,
Kristen L. Knutson,2021,
Kristen L. Knutson,2022,
Kristen L. Knutson,2023,
Alan R. Hauser,2013,
Alan R. Hauser,2014,
Alan R. Hauser,2015,
Alan R. Hauser,2016,
Alan R. Hauser,2017,
Alan R. Hauser,2018,
Alan R. Hauser,2019,
Alan R. Hauser,2020,
Alan R. Hauser,2021,
Alan R. Hauser,2022,
Alan R. Hauser,2023,
Egon Anderson Ozer,2013,
Egon Anderson Ozer,2014,
Egon Anderson Ozer,2015,
Egon Anderson Ozer,2016,
Egon Anderson Ozer,2017,
Egon Anderson Ozer,2018,
Egon Anderson Ozer,2019,
Egon Anderson Ozer,2020,
Egon Anderson Ozer,2021,
Egon Anderson Ozer,2022,
Egon Anderson Ozer,2023,
Nathaniel J. Rhodes,2013,
Nathaniel J. Rhodes,2014,
Nathaniel J. Rhodes,2015,
Nathaniel J. Rhodes,2016,
Nathaniel J. Rhodes,2017,
Nathaniel J. Rhodes,2018,
Nathaniel J. Rhodes,2019,
Nathaniel J. Rhodes,2020,
Nathaniel J. Rhodes,2021,
Nathaniel J. Rhodes,2022,
Nathaniel J. Rhodes,2023,
Alexandra Stricklerpoe,2013,
Alexandra Stricklerpoe,2014,
Alexandra Stricklerpoe,2015,
Alexandra Stricklerpoe,2016,
Alexandra Stricklerpoe,2017,
Alexandra Stricklerpoe,2018,
Alexandra Stricklerpoe,2019,
Alexandra Stricklerpoe,2020,
Alexandra Stricklerpoe,2021,
Alexandra Stricklerpoe,2022,
Alexandra Stricklerpoe,2023,
Elaine Ooi Yan Cheung,2013,
Elaine Ooi Yan Cheung,2014,
Elaine Ooi Yan Cheung,2015,
Elaine Ooi Yan Cheung,2016,
Elaine Ooi Yan Cheung,2017,
Elaine Ooi Yan Cheung,2018,
Elaine Ooi Yan Cheung,2019,
Elaine Ooi Yan Cheung,2020,
Elaine Ooi Yan Cheung,2021,
Elaine Ooi Yan Cheung,2022,
Elaine Ooi Yan Cheung,2023,
Melinda R. Ring,2013,
Melinda R. Ring,2014,
Melinda R. Ring,2015,
Melinda R. Ring,2016,
Melinda R. Ring,2017,
Melinda R. Ring,2018,
Melinda R. Ring,2019,
Melinda R. Ring,2020,
Melinda R. Ring,2021,
Melinda R. Ring,2022,
Melinda R. Ring,2023,
Neile? K. Edens,2013,
Neile? K. Edens,2014,
Neile? K. Edens,2015,
Neile? K. Edens,2016,
Neile? K. Edens,2017,
Neile? K. Edens,2018,
Neile? K. Edens,2019,
Neile? K. Edens,2020,
Neile? K. Edens,2021,
Neile? K. Edens,2022,
Neile? K. Edens,2023,
Rupa Mahadeva,2013,
Rupa Mahadeva,2014,
Rupa Mahadeva,2015,
Rupa Mahadeva,2016,
Rupa Mahadeva,2017,
Rupa Mahadeva,2018,
Rupa Mahadeva,2019,
Rupa Mahadeva,2020,
Rupa Mahadeva,2021,
Rupa Mahadeva,2022,
Rupa Mahadeva,2023,
Stephanie Folkens,2013,
Stephanie Folkens,2014,
Stephanie Folkens,2015,
Stephanie Folkens,2016,
Stephanie Folkens,2017,
Stephanie Folkens,2018,
Stephanie Folkens,2019,
Stephanie Folkens,2020,
Stephanie Folkens,2021,
Stephanie Folkens,2022,
Stephanie Folkens,2023,
Daniel T. Robinson,2013,
Daniel T. Robinson,2014,
Daniel T. Robinson,2015,
Daniel T. Robinson,2016,
Daniel T. Robinson,2017,
Daniel T. Robinson,2018,
Daniel T. Robinson,2019,
Daniel T. Robinson,2020,
Daniel T. Robinson,2021,
Daniel T. Robinson,2022,
Daniel T. Robinson,2023,
Jami L. Josefson,2013,
Jami L. Josefson,2014,
Jami L. Josefson,2015,
Jami L. Josefson,2016,
Jami L. Josefson,2017,
Jami L. Josefson,2018,
Jami L. Josefson,2019,
Jami L. Josefson,2020,
Jami L. Josefson,2021,
Jami L. Josefson,2022,
Jami L. Josefson,2023,
Linda Van Van Horn,2022,
Linda Van Van Horn,2023,
Karla J. F. Satchell,2013,
Karla J. F. Satchell,2014,
Karla J. F. Satchell,2015,
Karla J. F. Satchell,2016,
Karla J. F. Satchell,2017,
Karla J. F. Satchell,2018,
Karla J. F. Satchell,2019,
Karla J. F. Satchell,2020,
Karla J. F. Satchell,2021,
Karla J. F. Satchell,2022,
Karla J. F. Satchell,2023,
Vania Vidimar,2013,
Vania Vidimar,2014,
Vania Vidimar,2015,
Vania Vidimar,2016,
Vania Vidimar,2017,
Vania Vidimar,2018,
Vania Vidimar,2019,
Vania Vidimar,2020,
Vania Vidimar,2021,
Vania Vidimar,2022,
Vania Vidimar,2023,
Amy Roder,2013,
Amy Roder,2014,
Amy Roder,2015,
Amy Roder,2016,
Amy Roder,2017,
Amy Roder,2018,
Amy Roder,2019,
Amy Roder,2020,
Amy Roder,2021,
Amy Roder,2022,
Amy Roder,2023,
Jongsang Son,2013,
Jongsang Son,2014,
Jongsang Son,2015,
Jongsang Son,2016,
Jongsang Son,2017,
Jongsang Son,2018,
Jongsang Son,2019,
Jongsang Son,2020,
Jongsang Son,2021,
Jongsang Son,2022,
Jongsang Son,2023,
Nina I. Suresh,2013,
Nina I. Suresh,2014,
Nina I. Suresh,2015,
Nina I. Suresh,2016,
Nina I. Suresh,2017,
Nina I. Suresh,2018,
Nina I. Suresh,2019,
Nina I. Suresh,2020,
Nina I. Suresh,2021,
Nina I. Suresh,2022,
Nina I. Suresh,2023,
Jill A. Weissberg Benchell,2013,
Jill A. Weissberg Benchell,2014,
Jill A. Weissberg Benchell,2015,
Jill A. Weissberg Benchell,2016,
Jill A. Weissberg Benchell,2017,
Jill A. Weissberg Benchell,2018,
Jill A. Weissberg Benchell,2019,
Jill A. Weissberg Benchell,2020,
Jill A. Weissberg Benchell,2021,
Jill A. Weissberg Benchell,2022,
Jill A. Weissberg Benchell,2023,
Lindsay Anderson,2013,
Lindsay Anderson,2014,
Lindsay Anderson,2015,
Lindsay Anderson,2016,
Lindsay Anderson,2017,
Lindsay Anderson,2018,
Lindsay Anderson,2019,
Lindsay Anderson,2020,
Lindsay Anderson,2021,
Lindsay Anderson,2022,
Lindsay Anderson,2023,
Molly G. Bright,2014,
Molly G. Bright,2015,
Molly G. Bright,2016,
Molly G. Bright,2017,
Molly G. Bright,2018,
Molly G. Bright,2019,
Molly G. Bright,2020,
Molly G. Bright,2021,
Molly G. Bright,2022,
Molly G. Bright,2023,
Molly G. Bright,2024,
Rachael Cecelia Stickland,2014,
Rachael Cecelia Stickland,2015,
Rachael Cecelia Stickland,2016,
Rachael Cecelia Stickland,2017,
Rachael Cecelia Stickland,2018,
Rachael Cecelia Stickland,2019,
Rachael Cecelia Stickland,2020,
Rachael Cecelia Stickland,2021,
Rachael Cecelia Stickland,2022,
Rachael Cecelia Stickland,2023,
Rachael Cecelia Stickland,2024,
Ali Shaibani,2014,
Ali Shaibani,2015,
Ali Shaibani,2016,
Ali Shaibani,2017,
Ali Shaibani,2018,
Ali Shaibani,2019,
Ali Shaibani,2020,
Ali Shaibani,2021,
Ali Shaibani,2022,
Ali Shaibani,2023,
Ali Shaibani,2024,
Corey S. Bregman,2014,
Corey S. Bregman,2015,
Corey S. Bregman,2016,
Corey S. Bregman,2017,
Corey S. Bregman,2018,
Corey S. Bregman,2019,
Corey S. Bregman,2020,
Corey S. Bregman,2021,
Corey S. Bregman,2022,
Corey S. Bregman,2023,
Corey S. Bregman,2024,
Donald Robinson Cantrell,2014,
Donald Robinson Cantrell,2015,
Donald Robinson Cantrell,2016,
Donald Robinson Cantrell,2017,
Donald Robinson Cantrell,2018,
Donald Robinson Cantrell,2019,
Donald Robinson Cantrell,2020,
Donald Robinson Cantrell,2021,
Donald Robinson Cantrell,2022,
Donald Robinson Cantrell,2023,
Donald Robinson Cantrell,2024,
Sameer Ahmad Ansari,2014,
Sameer Ahmad Ansari,2015,
Sameer Ahmad Ansari,2016,
Sameer Ahmad Ansari,2017,
Sameer Ahmad Ansari,2018,
Sameer Ahmad Ansari,2019,
Sameer Ahmad Ansari,2020,
Sameer Ahmad Ansari,2021,
Sameer Ahmad Ansari,2022,
Sameer Ahmad Ansari,2023,
Sameer Ahmad Ansari,2024,
Susan Palasis,2014,
Susan Palasis,2015,
Susan Palasis,2016,
Susan Palasis,2017,
Susan Palasis,2018,
Susan Palasis,2019,
Susan Palasis,2020,
Susan Palasis,2021,
Susan Palasis,2022,
Susan Palasis,2023,
Susan Palasis,2024,
Claire A. Coyne,2014,
Claire A. Coyne,2015,
Claire A. Coyne,2016,
Claire A. Coyne,2017,
Claire A. Coyne,2018,
Claire A. Coyne,2019,
Claire A. Coyne,2020,
Claire A. Coyne,2021,
Claire A. Coyne,2022,
Claire A. Coyne,2023,
Claire A. Coyne,2024,
Diane Chen,2014,
Diane Chen,2015,
Diane Chen,2016,
Diane Chen,2017,
Diane Chen,2018,
Diane Chen,2019,
Diane Chen,2020,
Diane Chen,2021,
Diane Chen,2022,
Diane Chen,2023,
Diane Chen,2024,
Jonathan L. Poquiz,2014,
Jonathan L. Poquiz,2015,
Jonathan L. Poquiz,2016,
Jonathan L. Poquiz,2017,
Jonathan L. Poquiz,2018,
Jonathan L. Poquiz,2019,
Jonathan L. Poquiz,2020,
Jonathan L. Poquiz,2021,
Jonathan L. Poquiz,2022,
Jonathan L. Poquiz,2023,
Jonathan L. Poquiz,2024,
Alexander Cates,2014,
Alexander Cates,2015,
Alexander Cates,2016,
Alexander Cates,2017,
Alexander Cates,2018,
Alexander Cates,2019,
Alexander Cates,2020,
Alexander Cates,2021,
Alexander Cates,2022,
Alexander Cates,2023,
Alexander Cates,2024,
Keith Edward Gordon,2014,
Keith Edward Gordon,2015,
Keith Edward Gordon,2016,
Keith Edward Gordon,2017,
Keith Edward Gordon,2018,
Keith Edward Gordon,2019,
Keith Edward Gordon,2020,
Keith Edward Gordon,2021,
Keith Edward Gordon,2022,
Keith Edward Gordon,2023,
Keith Edward Gordon,2024,
Abraham Celio,2014,
Abraham Celio,2015,
Abraham Celio,2016,
Abraham Celio,2017,
Abraham Celio,2018,
Abraham Celio,2019,
Abraham Celio,2020,
Abraham Celio,2021,
Abraham Celio,2022,
Abraham Celio,2023,
Abraham Celio,2024,
Cesar O. Lara,2014,
Cesar O. Lara,2015,
Cesar O. Lara,2016,
Cesar O. Lara,2017,
Cesar O. Lara,2018,
Cesar O. Lara,2019,
Cesar O. Lara,2020,
Cesar O. Lara,2021,
Cesar O. Lara,2022,
Cesar O. Lara,2023,
Cesar O. Lara,2024,
Elizabeth A. Hahn,2014,
Elizabeth A. Hahn,2015,
Elizabeth A. Hahn,2016,
Elizabeth A. Hahn,2017,
Elizabeth A. Hahn,2018,
Elizabeth A. Hahn,2019,
Elizabeth A. Hahn,2020,
Elizabeth A. Hahn,2021,
Elizabeth A. Hahn,2022,
Elizabeth A. Hahn,2023,
Elizabeth A. Hahn,2024,
Helius DeArrudah,2014,
Helius DeArrudah,2015,
Helius DeArrudah,2016,
Helius DeArrudah,2017,
Helius DeArrudah,2018,
Helius DeArrudah,2019,
Helius DeArrudah,2020,
Helius DeArrudah,2021,
Helius DeArrudah,2022,
Helius DeArrudah,2023,
Helius DeArrudah,2024,
Lauretta T. Quinn,2014,
Lauretta T. Quinn,2015,
Lauretta T. Quinn,2016,
Lauretta T. Quinn,2017,
Lauretta T. Quinn,2018,
Lauretta T. Quinn,2019,
Lauretta T. Quinn,2020,
Lauretta T. Quinn,2021,
Lauretta T. Quinn,2022,
Lauretta T. Quinn,2023,
Lauretta T. Quinn,2024,
Olivia F. Ramirez,2014,
Olivia F. Ramirez,2015,
Olivia F. Ramirez,2016,
Olivia F. Ramirez,2017,
Olivia F. Ramirez,2018,
Olivia F. Ramirez,2019,
Olivia F. Ramirez,2020,
Olivia F. Ramirez,2021,
Olivia F. Ramirez,2022,
Olivia F. Ramirez,2023,
Olivia F. Ramirez,2024,
Elizabeth A. Hibler,2014,
Elizabeth A. Hibler,2015,
Elizabeth A. Hibler,2016,
Elizabeth A. Hibler,2017,
Elizabeth A. Hibler,2018,
Elizabeth A. Hibler,2019,
Elizabeth A. Hibler,2020,
Elizabeth A. Hibler,2021,
Elizabeth A. Hibler,2022,
Elizabeth A. Hibler,2023,
Elizabeth A. Hibler,2024,
Karly Mary Murphy,2014,
Karly Mary Murphy,2015,
Karly Mary Murphy,2016,
Karly Mary Murphy,2017,
Karly Mary Murphy,2018,
Karly Mary Murphy,2019,
Karly Mary Murphy,2020,
Karly Mary Murphy,2021,
Karly Mary Murphy,2022,
Karly Mary Murphy,2023,
Karly Mary Murphy,2024,
Mark A. Pereira,2014,
Mark A. Pereira,2015,
Mark A. Pereira,2016,
Mark A. Pereira,2017,
Mark A. Pereira,2018,
Mark A. Pereira,2019,
Mark A. Pereira,2020,
Mark A. Pereira,2021,
Mark A. Pereira,2022,
Mark A. Pereira,2023,
Mark A. Pereira,2024,
Teresa H. Horton,2014,
Teresa H. Horton,2015,
Teresa H. Horton,2016,
Teresa H. Horton,2017,
Teresa H. Horton,2018,
Teresa H. Horton,2019,
Teresa H. Horton,2020,
Teresa H. Horton,2021,
Teresa H. Horton,2022,
Teresa H. Horton,2023,
Teresa H. Horton,2024,
Rachita Sood,2014,
Rachita Sood,2015,
Rachita Sood,2016,
Rachita Sood,2017,
Rachita Sood,2018,
Rachita Sood,2019,
Rachita Sood,2020,
Rachita Sood,2021,
Rachita Sood,2022,
Rachita Sood,2023,
Rachita Sood,2024,
Sumanas Wanant Jordan,2014,
Sumanas Wanant Jordan,2015,
Sumanas Wanant Jordan,2016,
Sumanas Wanant Jordan,2017,
Sumanas Wanant Jordan,2018,
Sumanas Wanant Jordan,2019,
Sumanas Wanant Jordan,2020,
Sumanas Wanant Jordan,2021,
Sumanas Wanant Jordan,2022,
Sumanas Wanant Jordan,2023,
Sumanas Wanant Jordan,2024,
Abel N. Kho,2022,
Abel N. Kho,2023,
Abel N. Kho,2024,
David J. Press,2014,
David J. Press,2015,
David J. Press,2016,
David J. Press,2017,
David J. Press,2018,
David J. Press,2019,
David J. Press,2020,
David J. Press,2021,
David J. Press,2022,
David J. Press,2023,
David J. Press,2024,
Theresa L. Walunas,2014,
Theresa L. Walunas,2015,
Theresa L. Walunas,2016,
Theresa L. Walunas,2017,
Theresa L. Walunas,2018,
Theresa L. Walunas,2019,
Theresa L. Walunas,2020,
Theresa L. Walunas,2021,
Theresa L. Walunas,2022,
Theresa L. Walunas,2023,
Theresa L. Walunas,2024,
Cheryl N. Colt,2014,
Cheryl N. Colt,2015,
Cheryl N. Colt,2016,
Cheryl N. Colt,2017,
Cheryl N. Colt,2018,
Cheryl N. Colt,2019,
Cheryl N. Colt,2020,
Cheryl N. Colt,2021,
Cheryl N. Colt,2022,
Cheryl N. Colt,2023,
Cheryl N. Colt,2024,
Erika E. Lawrence,2014,
Erika E. Lawrence,2015,
Erika E. Lawrence,2016,
Erika E. Lawrence,2017,
Erika E. Lawrence,2018,
Erika E. Lawrence,2019,
Erika E. Lawrence,2020,
Erika E. Lawrence,2021,
Erika E. Lawrence,2022,
Erika E. Lawrence,2023,
Erika E. Lawrence,2024,
Aggelos K. Katsaggelos,2014,
Aggelos K. Katsaggelos,2015,
Aggelos K. Katsaggelos,2016,
Aggelos K. Katsaggelos,2017,
Aggelos K. Katsaggelos,2018,
Aggelos K. Katsaggelos,2019,
Aggelos K. Katsaggelos,2020,
Aggelos K. Katsaggelos,2021,
Aggelos K. Katsaggelos,2022,
Aggelos K. Katsaggelos,2023,
Aggelos K. Katsaggelos,2024,
Todd B. Parrish,2014,
Todd B. Parrish,2015,
Todd B. Parrish,2016,
Todd B. Parrish,2017,
Todd B. Parrish,2018,
Todd B. Parrish,2019,
Todd B. Parrish,2020,
Todd B. Parrish,2021,
Todd B. Parrish,2022,
Todd B. Parrish,2023,
Todd B. Parrish,2024,
Emanuelle Araujo Lima Bellaguarda,2014,
Emanuelle Araujo Lima Bellaguarda,2015,
Emanuelle Araujo Lima Bellaguarda,2016,
Emanuelle Araujo Lima Bellaguarda,2017,
Emanuelle Araujo Lima Bellaguarda,2018,
Emanuelle Araujo Lima Bellaguarda,2019,
Emanuelle Araujo Lima Bellaguarda,2020,
Emanuelle Araujo Lima Bellaguarda,2021,
Emanuelle Araujo Lima Bellaguarda,2022,
Emanuelle Araujo Lima Bellaguarda,2023,
Emanuelle Araujo Lima Bellaguarda,2024,
Vitaliy Y. Poylin,2014,
Vitaliy Y. Poylin,2015,
Vitaliy Y. Poylin,2016,
Vitaliy Y. Poylin,2017,
Vitaliy Y. Poylin,2018,
Vitaliy Y. Poylin,2019,
Vitaliy Y. Poylin,2020,
Vitaliy Y. Poylin,2021,
Vitaliy Y. Poylin,2022,
Vitaliy Y. Poylin,2023,
Vitaliy Y. Poylin,2024,
Jay N. Patel,2014,
Jay N. Patel,2015,
Jay N. Patel,2016,
Jay N. Patel,2017,
Jay N. Patel,2018,
Jay N. Patel,2019,
Jay N. Patel,2020,
Jay N. Patel,2021,
Jay N. Patel,2022,
Jay N. Patel,2023,
Jay N. Patel,2024,
Sanjiv J. Shah,2024,
Angelo P. Tanna,2014,
Angelo P. Tanna,2015,
Angelo P. Tanna,2016,
Angelo P. Tanna,2017,
Angelo P. Tanna,2018,
Angelo P. Tanna,2019,
Angelo P. Tanna,2020,
Angelo P. Tanna,2021,
Angelo P. Tanna,2022,
Angelo P. Tanna,2023,
Angelo P. Tanna,2024,
Ange-Therese Akono,2014,
Ange-Therese Akono,2015,
Ange-Therese Akono,2016,
Ange-Therese Akono,2017,
Ange-Therese Akono,2018,
Ange-Therese Akono,2019,
Ange-Therese Akono,2020,
Ange-Therese Akono,2021,
Ange-Therese Akono,2022,
Ange-Therese Akono,2023,
Ange-Therese Akono,2024,
Oluwseyi Balogun,2014,
Oluwseyi Balogun,2015,
Oluwseyi Balogun,2016,
Oluwseyi Balogun,2017,
Oluwseyi Balogun,2018,
Oluwseyi Balogun,2019,
Oluwseyi Balogun,2020,
Oluwseyi Balogun,2021,
Oluwseyi Balogun,2022,
Oluwseyi Balogun,2023,
Oluwseyi Balogun,2024,
Ziwei LI,2014,
Ziwei LI,2015,
Ziwei LI,2016,
Ziwei LI,2017,
Ziwei LI,2018,
Ziwei LI,2019,
Ziwei LI,2020,
Ziwei LI,2021,
Ziwei LI,2022,
Ziwei LI,2023,
Ziwei LI,2024,
Douglas Mathew Sidle,2014,
Douglas Mathew Sidle,2015,
Douglas Mathew Sidle,2016,
Douglas Mathew Sidle,2017,
Douglas Mathew Sidle,2018,
Douglas Mathew Sidle,2019,
Douglas Mathew Sidle,2020,
Douglas Mathew Sidle,2021,
Douglas Mathew Sidle,2022,
Douglas Mathew Sidle,2023,
Douglas Mathew Sidle,2024,
Peter M. Vila,2014,
Peter M. Vila,2015,
Peter M. Vila,2016,
Peter M. Vila,2017,
Peter M. Vila,2018,
Peter M. Vila,2019,
Peter M. Vila,2020,
Peter M. Vila,2021,
Peter M. Vila,2022,
Peter M. Vila,2023,
Peter M. Vila,2024,
Jenna B. Shapiro,2014,
Jenna B. Shapiro,2015,
Jenna B. Shapiro,2016,
Jenna B. Shapiro,2017,
Jenna B. Shapiro,2018,
Jenna B. Shapiro,2019,
Jenna B. Shapiro,2020,
Jenna B. Shapiro,2021,
Jenna B. Shapiro,2022,
Jenna B. Shapiro,2023,
Jenna B. Shapiro,2024,
Jill A. Weissberg Benchell,2024,
Adeboye Ogunseitan,2014,
Adeboye Ogunseitan,2015,
Adeboye Ogunseitan,2016,
Adeboye Ogunseitan,2017,
Adeboye Ogunseitan,2018,
Adeboye Ogunseitan,2019,
Adeboye Ogunseitan,2020,
Adeboye Ogunseitan,2021,
Adeboye Ogunseitan,2022,
Adeboye Ogunseitan,2023,
Adeboye Ogunseitan,2024,
Jacqueline Marie Kruser,2014,
Jacqueline Marie Kruser,2015,
Jacqueline Marie Kruser,2016,
Jacqueline Marie Kruser,2017,
Jacqueline Marie Kruser,2018,
Jacqueline Marie Kruser,2019,
Jacqueline Marie Kruser,2020,
Jacqueline Marie Kruser,2021,
Jacqueline Marie Kruser,2022,
Jacqueline Marie Kruser,2023,
Jacqueline Marie Kruser,2024,
Jane E. Wilcox,2023,
Jane E. Wilcox,2024,
Kathleen L. Grady,2014,
Kathleen L. Grady,2015,
Kathleen L. Grady,2016,
Kathleen L. Grady,2017,
Kathleen L. Grady,2018,
Kathleen L. Grady,2019,
Kathleen L. Grady,2020,
Kathleen L. Grady,2021,
Kathleen L. Grady,2022,
Kathleen L. Grady,2023,
Kathleen L. Grady,2024,
Kenzie A. Cameron,2014,
Kenzie A. Cameron,2015,
Kenzie A. Cameron,2016,
Kenzie A. Cameron,2017,
Kenzie A. Cameron,2018,
Kenzie A. Cameron,2019,
Kenzie A. Cameron,2020,
Kenzie A. Cameron,2021,
Kenzie A. Cameron,2022,
Kenzie A. Cameron,2023,
Kenzie A. Cameron,2024,
Sarah Chuzi,2014,
Sarah Chuzi,2015,
Sarah Chuzi,2016,
Sarah Chuzi,2017,
Sarah Chuzi,2018,
Sarah Chuzi,2019,
Sarah Chuzi,2020,
Sarah Chuzi,2021,
Sarah Chuzi,2022,
Sarah Chuzi,2023,
Sarah Chuzi,2024,
Mary Ellen Stoykov (Phillips),2014,
Mary Ellen Stoykov (Phillips),2015,
Mary Ellen Stoykov (Phillips),2016,
Mary Ellen Stoykov (Phillips),2017,
Mary Ellen Stoykov (Phillips),2018,
Mary Ellen Stoykov (Phillips),2019,
Mary Ellen Stoykov (Phillips),2020,
Mary Ellen Stoykov (Phillips),2021,
Mary Ellen Stoykov (Phillips),2022,
Mary Ellen Stoykov (Phillips),2023,
Mary Ellen Stoykov (Phillips),2024,
Yuan Yang,2014,
Yuan Yang,2015,
Yuan Yang,2016,
Yuan Yang,2017,
Yuan Yang,2018,
Yuan Yang,2019,
Yuan Yang,2020,
Yuan Yang,2021,
Yuan Yang,2022,
Yuan Yang,2023,
Yuan Yang,2024,