faculty_full_name,year_id,num_external_grants
Abdullah Almaghraby,2013,
Abdullah Almaghraby,2014,
Abdullah Almaghraby,2015,
Abdullah Almaghraby,2016,
Abdullah Almaghraby,2017,
Abdullah Almaghraby,2018,
Abdullah Almaghraby,2019,
Abdullah Almaghraby,2020,
Abdullah Almaghraby,2021,
Abdullah Almaghraby,2022,
Abdullah Almaghraby,2023,
Abel N. Kho,2014,
Abel N. Kho,2015,
Abel N. Kho,2016,
Abel N. Kho,2017,
Abel N. Kho,2018,
Abel N. Kho,2019,
Abel N. Kho,2020,
Abel N. Kho,2021,
Abel N. Kho,2022,
Abel N. Kho,2023,
Abel N. Kho,2024,
Adam B. Weiner,2012,
Adam B. Weiner,2013,
Adam B. Weiner,2014,
Adam B. Weiner,2015,
Adam B. Weiner,2016,
Adam B. Weiner,2017,
Adam B. Weiner,2018,
Adam B. Weiner,2019,
Adam B. Weiner,2020,
Adam B. Weiner,2021,
Adam B. Weiner,2022,
Alexander H. Stegh,2010,
Alexander H. Stegh,2011,
Alexander H. Stegh,2012,
Alexander H. Stegh,2013,
Alexander H. Stegh,2014,
Alexander H. Stegh,2015,
Alexander H. Stegh,2016,
Alexander H. Stegh,2017,
Alexander H. Stegh,2018,
Alexander H. Stegh,2019,
Alexander H. Stegh,2020,
Alexander W. Korutz,2011,
Alexander W. Korutz,2012,
Alexander W. Korutz,2013,
Alexander W. Korutz,2014,
Alexander W. Korutz,2015,
Alexander W. Korutz,2016,
Alexander W. Korutz,2017,
Alexander W. Korutz,2018,
Alexander W. Korutz,2019,
Alexander W. Korutz,2020,
Alexander W. Korutz,2021,
Amelie Petitclerc,2011,
Amelie Petitclerc,2012,
Amelie Petitclerc,2013,
Amelie Petitclerc,2014,
Amelie Petitclerc,2015,
Amelie Petitclerc,2016,
Amelie Petitclerc,2017,
Amelie Petitclerc,2018,
Amelie Petitclerc,2019,
Amelie Petitclerc,2020,
Amelie Petitclerc,2021,
Angelo P. Tanna,2014,
Angelo P. Tanna,2015,
Angelo P. Tanna,2016,
Angelo P. Tanna,2017,
Angelo P. Tanna,2018,
Angelo P. Tanna,2019,
Angelo P. Tanna,2020,
Angelo P. Tanna,2021,
Angelo P. Tanna,2022,
Angelo P. Tanna,2023,
Angelo P. Tanna,2024,
Bonnie Sue Essner,2011,
Bonnie Sue Essner,2012,
Bonnie Sue Essner,2013,
Bonnie Sue Essner,2014,
Bonnie Sue Essner,2015,
Bonnie Sue Essner,2016,
Bonnie Sue Essner,2017,
Bonnie Sue Essner,2018,
Bonnie Sue Essner,2019,
Bonnie Sue Essner,2020,
Bonnie Sue Essner,2021,
Bradley D. Allen,2010,
Bradley D. Allen,2011,
Bradley D. Allen,2012,
Bradley D. Allen,2013,
Bradley D. Allen,2014,
Bradley D. Allen,2015,
Bradley D. Allen,2016,
Bradley D. Allen,2017,
Bradley D. Allen,2018,
Bradley D. Allen,2019,
Bradley D. Allen,2020,
Carlos G. Gallo,2013,
Carlos G. Gallo,2014,
Carlos G. Gallo,2015,
Carlos G. Gallo,2016,
Carlos G. Gallo,2017,
Carlos G. Gallo,2018,
Carlos G. Gallo,2019,
Carlos G. Gallo,2020,
Carlos G. Gallo,2021,
Carlos G. Gallo,2022,
Carlos G. Gallo,2023,
Chad J. Achenbach,2011,
Chad J. Achenbach,2012,
Chad J. Achenbach,2013,
Chad J. Achenbach,2014,
Chad J. Achenbach,2015,
Chad J. Achenbach,2016,
Chad J. Achenbach,2017,
Chad J. Achenbach,2018,
Chad J. Achenbach,2019,
Chad J. Achenbach,2020,
Chad J. Achenbach,2021,
Claire A. Coyne,2014,
Claire A. Coyne,2015,
Claire A. Coyne,2016,
Claire A. Coyne,2017,
Claire A. Coyne,2018,
Claire A. Coyne,2019,
Claire A. Coyne,2020,
Claire A. Coyne,2021,
Claire A. Coyne,2022,
Claire A. Coyne,2023,
Claire A. Coyne,2024,
Claus-Peter Richter,2009,
Claus-Peter Richter,2010,
Claus-Peter Richter,2011,
Claus-Peter Richter,2012,
Claus-Peter Richter,2013,
Claus-Peter Richter,2014,
Claus-Peter Richter,2015,
Claus-Peter Richter,2016,
Claus-Peter Richter,2017,
Claus-Peter Richter,2018,
Claus-Peter Richter,2019,
Colby Shad Thaxton,2009,
Colby Shad Thaxton,2010,
Colby Shad Thaxton,2011,
Colby Shad Thaxton,2012,
Colby Shad Thaxton,2013,
Colby Shad Thaxton,2014,
Colby Shad Thaxton,2015,
Colby Shad Thaxton,2016,
Colby Shad Thaxton,2017,
Colby Shad Thaxton,2018,
Colby Shad Thaxton,2019,
Colin K. Franz,2013,
Colin K. Franz,2014,
Colin K. Franz,2015,
Colin K. Franz,2016,
Colin K. Franz,2017,
Colin K. Franz,2018,
Colin K. Franz,2019,
Colin K. Franz,2020,
Colin K. Franz,2021,
Colin K. Franz,2022,
Colin K. Franz,2023,
Dan Xu,2010,
Dan Xu,2011,
Dan Xu,2012,
Dan Xu,2013,
Dan Xu,2014,
Dan Xu,2015,
Dan Xu,2016,
Dan Xu,2017,
Dan Xu,2018,
Dan Xu,2019,
Dan Xu,2020,
Daniel Montie Corcos,2011,
Daniel Montie Corcos,2012,
Daniel Montie Corcos,2013,
Daniel Montie Corcos,2014,
Daniel Montie Corcos,2015,
Daniel Montie Corcos,2016,
Daniel Montie Corcos,2017,
Daniel Montie Corcos,2018,
Daniel Montie Corcos,2019,
Daniel Montie Corcos,2020,
Daniel Montie Corcos,2021,
Daniel T. Robinson,2013,
Daniel T. Robinson,2014,
Daniel T. Robinson,2015,
Daniel T. Robinson,2016,
Daniel T. Robinson,2017,
Daniel T. Robinson,2018,
Daniel T. Robinson,2019,
Daniel T. Robinson,2020,
Daniel T. Robinson,2021,
Daniel T. Robinson,2022,
Daniel T. Robinson,2023,
Daniela P. Ladner,2011,
Daniela P. Ladner,2012,
Daniela P. Ladner,2013,
Daniela P. Ladner,2014,
Daniela P. Ladner,2015,
Daniela P. Ladner,2016,
Daniela P. Ladner,2017,
Daniela P. Ladner,2018,
Daniela P. Ladner,2019,
Daniela P. Ladner,2020,
Daniela P. Ladner,2021,
David M. Condon,2012,
David M. Condon,2013,
David M. Condon,2014,
David M. Condon,2015,
David M. Condon,2016,
David M. Condon,2017,
David M. Condon,2018,
David M. Condon,2019,
David M. Condon,2020,
David M. Condon,2021,
David M. Condon,2022,
David T. Liss,2013,
David T. Liss,2014,
David T. Liss,2015,
David T. Liss,2016,
David T. Liss,2017,
David T. Liss,2018,
David T. Liss,2019,
David T. Liss,2020,
David T. Liss,2021,
David T. Liss,2022,
David T. Liss,2023,
Debra E. Weese-Mayer,2010,
Debra E. Weese-Mayer,2011,
Debra E. Weese-Mayer,2012,
Debra E. Weese-Mayer,2013,
Debra E. Weese-Mayer,2014,
Debra E. Weese-Mayer,2015,
Debra E. Weese-Mayer,2016,
Debra E. Weese-Mayer,2017,
Debra E. Weese-Mayer,2018,
Debra E. Weese-Mayer,2019,
Debra E. Weese-Mayer,2020,
Donald Robinson Cantrell,2014,
Donald Robinson Cantrell,2015,
Donald Robinson Cantrell,2016,
Donald Robinson Cantrell,2017,
Donald Robinson Cantrell,2018,
Donald Robinson Cantrell,2019,
Donald Robinson Cantrell,2020,
Donald Robinson Cantrell,2021,
Donald Robinson Cantrell,2022,
Donald Robinson Cantrell,2023,
Donald Robinson Cantrell,2024,
Egon Anderson Ozer,2013,
Egon Anderson Ozer,2014,
Egon Anderson Ozer,2015,
Egon Anderson Ozer,2016,
Egon Anderson Ozer,2017,
Egon Anderson Ozer,2018,
Egon Anderson Ozer,2019,
Egon Anderson Ozer,2020,
Egon Anderson Ozer,2021,
Egon Anderson Ozer,2022,
Egon Anderson Ozer,2023,
Elizabeth A. Hahn,2014,
Elizabeth A. Hahn,2015,
Elizabeth A. Hahn,2016,
Elizabeth A. Hahn,2017,
Elizabeth A. Hahn,2018,
Elizabeth A. Hahn,2019,
Elizabeth A. Hahn,2020,
Elizabeth A. Hahn,2021,
Elizabeth A. Hahn,2022,
Elizabeth A. Hahn,2023,
Elizabeth A. Hahn,2024,
Elizabeth A. Hibler,2014,
Elizabeth A. Hibler,2015,
Elizabeth A. Hibler,2016,
Elizabeth A. Hibler,2017,
Elizabeth A. Hibler,2018,
Elizabeth A. Hibler,2019,
Elizabeth A. Hibler,2020,
Elizabeth A. Hibler,2021,
Elizabeth A. Hibler,2022,
Elizabeth A. Hibler,2023,
Elizabeth A. Hibler,2024,
Erika E. Lawrence,2014,
Erika E. Lawrence,2015,
Erika E. Lawrence,2016,
Erika E. Lawrence,2017,
Erika E. Lawrence,2018,
Erika E. Lawrence,2019,
Erika E. Lawrence,2020,
Erika E. Lawrence,2021,
Erika E. Lawrence,2022,
Erika E. Lawrence,2023,
Erika E. Lawrence,2024,
Guillermo Antonio Ameer,2011,
Guillermo Antonio Ameer,2012,
Guillermo Antonio Ameer,2013,
Guillermo Antonio Ameer,2014,
Guillermo Antonio Ameer,2015,
Guillermo Antonio Ameer,2016,
Guillermo Antonio Ameer,2017,
Guillermo Antonio Ameer,2018,
Guillermo Antonio Ameer,2019,
Guillermo Antonio Ameer,2020,
Guillermo Antonio Ameer,2021,
Hara Levy,2011,
Hara Levy,2012,
Hara Levy,2013,
Hara Levy,2014,
Hara Levy,2015,
Hara Levy,2016,
Hara Levy,2017,
Hara Levy,2018,
Hara Levy,2019,
Hara Levy,2020,
Hara Levy,2021,
Hongxin Dong,2013,
Hongxin Dong,2014,
Hongxin Dong,2015,
Hongxin Dong,2016,
Hongxin Dong,2017,
Hongxin Dong,2018,
Hongxin Dong,2019,
Hongxin Dong,2020,
Hongxin Dong,2021,
Hongxin Dong,2022,
Hongxin Dong,2023,
Inger E. Burnett-Zeigler,2013,
Inger E. Burnett-Zeigler,2014,
Inger E. Burnett-Zeigler,2015,
Inger E. Burnett-Zeigler,2016,
Inger E. Burnett-Zeigler,2017,
Inger E. Burnett-Zeigler,2018,
Inger E. Burnett-Zeigler,2019,
Inger E. Burnett-Zeigler,2020,
Inger E. Burnett-Zeigler,2021,
Inger E. Burnett-Zeigler,2022,
Inger E. Burnett-Zeigler,2023,
Isabelle Caroline Le Poole,2013,
Isabelle Caroline Le Poole,2014,
Isabelle Caroline Le Poole,2015,
Isabelle Caroline Le Poole,2016,
Isabelle Caroline Le Poole,2017,
Isabelle Caroline Le Poole,2018,
Isabelle Caroline Le Poole,2019,
Isabelle Caroline Le Poole,2020,
Isabelle Caroline Le Poole,2021,
Isabelle Caroline Le Poole,2022,
Isabelle Caroline Le Poole,2023,
Jane E. Wilcox,2014,
Jane E. Wilcox,2015,
Jane E. Wilcox,2016,
Jane E. Wilcox,2017,
Jane E. Wilcox,2018,
Jane E. Wilcox,2019,
Jane E. Wilcox,2020,
Jane E. Wilcox,2021,
Jane E. Wilcox,2022,
Jane E. Wilcox,2023,
Jane E. Wilcox,2024,
Jane L. Holl,2013,
Jane L. Holl,2014,
Jane L. Holl,2015,
Jane L. Holl,2016,
Jane L. Holl,2017,
Jane L. Holl,2018,
Jane L. Holl,2019,
Jane L. Holl,2020,
Jane L. Holl,2021,
Jane L. Holl,2022,
Jane L. Holl,2023,
Jason C. Ong,2013,
Jason C. Ong,2014,
Jason C. Ong,2015,
Jason C. Ong,2016,
Jason C. Ong,2017,
Jason C. Ong,2018,
Jason C. Ong,2019,
Jason C. Ong,2020,
Jason C. Ong,2021,
Jason C. Ong,2022,
Jason C. Ong,2023,
Jason Espinoza,2013,
Jason Espinoza,2014,
Jason Espinoza,2015,
Jason Espinoza,2016,
Jason Espinoza,2017,
Jason Espinoza,2018,
Jason Espinoza,2019,
Jason Espinoza,2020,
Jason Espinoza,2021,
Jason Espinoza,2022,
Jason Espinoza,2023,
Jenna Rossoff,2013,
Jenna Rossoff,2014,
Jenna Rossoff,2015,
Jenna Rossoff,2016,
Jenna Rossoff,2017,
Jenna Rossoff,2018,
Jenna Rossoff,2019,
Jenna Rossoff,2020,
Jenna Rossoff,2021,
Jenna Rossoff,2022,
Jenna Rossoff,2023,
Jennifer Donglan Wu,2013,
Jennifer Donglan Wu,2014,
Jennifer Donglan Wu,2015,
Jennifer Donglan Wu,2016,
Jennifer Donglan Wu,2017,
Jennifer Donglan Wu,2018,
Jennifer Donglan Wu,2019,
Jennifer Donglan Wu,2020,
Jennifer Donglan Wu,2021,
Jennifer Donglan Wu,2022,
Jennifer Donglan Wu,2023,
Jeremy D. Collins,2011,
Jeremy D. Collins,2012,
Jeremy D. Collins,2013,
Jeremy D. Collins,2014,
Jeremy D. Collins,2015,
Jeremy D. Collins,2016,
Jeremy D. Collins,2017,
Jeremy D. Collins,2018,
Jeremy D. Collins,2019,
Jeremy D. Collins,2020,
Jeremy D. Collins,2021,
Jill A. Weissberg Benchell,2013,
Jill A. Weissberg Benchell,2014,
Jill A. Weissberg Benchell,2015,
Jill A. Weissberg Benchell,2016,
Jill A. Weissberg Benchell,2017,
Jill A. Weissberg Benchell,2018,
Jill A. Weissberg Benchell,2019,
Jill A. Weissberg Benchell,2020,
Jill A. Weissberg Benchell,2021,
Jill A. Weissberg Benchell,2022,
Jill A. Weissberg Benchell,2023,
Jill A. Weissberg Benchell,2024,
Jill Hibishman Samis,2011,
Jill Hibishman Samis,2012,
Jill Hibishman Samis,2013,
Jill Hibishman Samis,2014,
Jill Hibishman Samis,2015,
Jill Hibishman Samis,2016,
Jill Hibishman Samis,2017,
Jill Hibishman Samis,2018,
Jill Hibishman Samis,2019,
Jill Hibishman Samis,2020,
Jill Hibishman Samis,2021,
Jill L. Chang,2013,
Jill L. Chang,2014,
Jill L. Chang,2015,
Jill L. Chang,2016,
Jill L. Chang,2017,
Jill L. Chang,2018,
Jill L. Chang,2019,
Jill L. Chang,2020,
Jill L. Chang,2021,
Jill L. Chang,2022,
Jill L. Chang,2023,
Jordan Henry Grafman,2011,
Jordan Henry Grafman,2012,
Jordan Henry Grafman,2013,
Jordan Henry Grafman,2014,
Jordan Henry Grafman,2015,
Jordan Henry Grafman,2016,
Jordan Henry Grafman,2017,
Jordan Henry Grafman,2018,
Jordan Henry Grafman,2019,
Jordan Henry Grafman,2020,
Jordan Henry Grafman,2021,
Joshua N. Leonard,2012,
Joshua N. Leonard,2013,
Joshua N. Leonard,2014,
Joshua N. Leonard,2015,
Joshua N. Leonard,2016,
Joshua N. Leonard,2017,
Joshua N. Leonard,2018,
Joshua N. Leonard,2019,
Joshua N. Leonard,2020,
Joshua N. Leonard,2021,
Joshua N. Leonard,2022,
Karen K. Mestan,2011,
Karen K. Mestan,2012,
Karen K. Mestan,2013,
Karen K. Mestan,2014,
Karen K. Mestan,2015,
Karen K. Mestan,2016,
Karen K. Mestan,2017,
Karen K. Mestan,2018,
Karen K. Mestan,2019,
Karen K. Mestan,2020,
Karen K. Mestan,2021,
Karla J. F. Satchell,2013,
Karla J. F. Satchell,2014,
Karla J. F. Satchell,2015,
Karla J. F. Satchell,2016,
Karla J. F. Satchell,2017,
Karla J. F. Satchell,2018,
Karla J. F. Satchell,2019,
Karla J. F. Satchell,2020,
Karla J. F. Satchell,2021,
Karla J. F. Satchell,2022,
Karla J. F. Satchell,2023,
Karna Murthy,2013,
Karna Murthy,2014,
Karna Murthy,2015,
Karna Murthy,2016,
Karna Murthy,2017,
Karna Murthy,2018,
Karna Murthy,2019,
Karna Murthy,2020,
Karna Murthy,2021,
Karna Murthy,2022,
Karna Murthy,2023,
Kate Poropatich,2011,
Kate Poropatich,2012,
Kate Poropatich,2013,
Kate Poropatich,2014,
Kate Poropatich,2015,
Kate Poropatich,2016,
Kate Poropatich,2017,
Kate Poropatich,2018,
Kate Poropatich,2019,
Kate Poropatich,2020,
Kate Poropatich,2021,
Kavitha Selvaraj,2012,
Kavitha Selvaraj,2013,
Kavitha Selvaraj,2014,
Kavitha Selvaraj,2015,
Kavitha Selvaraj,2016,
Kavitha Selvaraj,2017,
Kavitha Selvaraj,2018,
Kavitha Selvaraj,2019,
