faculty_full_name,year_id,num_external_grants
Kavitha Selvaraj,2020,
Kavitha Selvaraj,2021,
Kavitha Selvaraj,2022,
Kazuhiro Shimomura,2013,
Kazuhiro Shimomura,2014,
Kazuhiro Shimomura,2015,
Kazuhiro Shimomura,2016,
Kazuhiro Shimomura,2017,
Kazuhiro Shimomura,2018,
Kazuhiro Shimomura,2019,
Kazuhiro Shimomura,2020,
Kazuhiro Shimomura,2021,
Kazuhiro Shimomura,2022,
Kazuhiro Shimomura,2023,
Kehinde U. A. Adekola,2011,
Kehinde U. A. Adekola,2012,
Kehinde U. A. Adekola,2013,
Kehinde U. A. Adekola,2014,
Kehinde U. A. Adekola,2015,
Kehinde U. A. Adekola,2016,
Kehinde U. A. Adekola,2017,
Kehinde U. A. Adekola,2018,
Kehinde U. A. Adekola,2019,
Kehinde U. A. Adekola,2020,
Kehinde U. A. Adekola,2021,
Keith Edward Gordon,2014,
Keith Edward Gordon,2015,
Keith Edward Gordon,2016,
Keith Edward Gordon,2017,
Keith Edward Gordon,2018,
Keith Edward Gordon,2019,
Keith Edward Gordon,2020,
Keith Edward Gordon,2021,
Keith Edward Gordon,2022,
Keith Edward Gordon,2023,
Keith Edward Gordon,2024,
Kelly N. Michelson,2010,
Kelly N. Michelson,2011,
Kelly N. Michelson,2012,
Kelly N. Michelson,2013,
Kelly N. Michelson,2014,
Kelly N. Michelson,2015,
Kelly N. Michelson,2016,
Kelly N. Michelson,2017,
Kelly N. Michelson,2018,
Kelly N. Michelson,2019,
Kelly N. Michelson,2020,
Ken A. Paller,2013,
Ken A. Paller,2014,
Ken A. Paller,2015,
Ken A. Paller,2016,
Ken A. Paller,2017,
Ken A. Paller,2018,
Ken A. Paller,2019,
Ken A. Paller,2020,
Ken A. Paller,2021,
Ken A. Paller,2022,
Ken A. Paller,2023,
Khalilah Latrece Gates,2011,
Khalilah Latrece Gates,2012,
Khalilah Latrece Gates,2013,
Khalilah Latrece Gates,2014,
Khalilah Latrece Gates,2015,
Khalilah Latrece Gates,2016,
Khalilah Latrece Gates,2017,
Khalilah Latrece Gates,2018,
Khalilah Latrece Gates,2019,
Khalilah Latrece Gates,2020,
Khalilah Latrece Gates,2021,
Kirsten Marie Simonton,2012,
Kirsten Marie Simonton,2013,
Kirsten Marie Simonton,2014,
Kirsten Marie Simonton,2015,
Kirsten Marie Simonton,2016,
Kirsten Marie Simonton,2017,
Kirsten Marie Simonton,2018,
Kirsten Marie Simonton,2019,
Kirsten Marie Simonton,2020,
Kirsten Marie Simonton,2021,
Kirsten Marie Simonton,2022,
Lifang Hou,2011,
Lifang Hou,2012,
Lifang Hou,2013,
Lifang Hou,2014,
Lifang Hou,2015,
Lifang Hou,2016,
Lifang Hou,2017,
Lifang Hou,2018,
Lifang Hou,2019,
Lifang Hou,2020,
Lifang Hou,2021,
Linda Van Van Horn,2011,
Linda Van Van Horn,2012,
Linda Van Van Horn,2013,
Linda Van Van Horn,2014,
Linda Van Van Horn,2015,
Linda Van Van Horn,2016,
Linda Van Van Horn,2017,
Linda Van Van Horn,2018,
Linda Van Van Horn,2019,
Linda Van Van Horn,2020,
Linda Van Van Horn,2021,
Lisa Beth VanWagner,2011,
Lisa Beth VanWagner,2012,
Lisa Beth VanWagner,2013,
Lisa Beth VanWagner,2014,
Lisa Beth VanWagner,2015,
Lisa Beth VanWagner,2016,
Lisa Beth VanWagner,2017,
Lisa Beth VanWagner,2018,
Lisa Beth VanWagner,2019,
Lisa Beth VanWagner,2020,
Lisa Beth VanWagner,2021,
Lynn M. Yee,2010,
Lynn M. Yee,2011,
Lynn M. Yee,2012,
Lynn M. Yee,2013,
Lynn M. Yee,2014,
Lynn M. Yee,2015,
Lynn M. Yee,2016,
Lynn M. Yee,2017,
Lynn M. Yee,2018,
Lynn M. Yee,2019,
Lynn M. Yee,2020,
Lynn M. Yee,2021,
Marc Brian Rosenman,2013,
Marc Brian Rosenman,2014,
Marc Brian Rosenman,2015,
Marc Brian Rosenman,2016,
Marc Brian Rosenman,2017,
Marc Brian Rosenman,2018,
Marc Brian Rosenman,2019,
Marc Brian Rosenman,2020,
Marc Brian Rosenman,2021,
Marc Brian Rosenman,2022,
Marc Brian Rosenman,2023,
Marc H. Scheetz,2009,
Marc H. Scheetz,2010,
Marc H. Scheetz,2011,
Marc H. Scheetz,2012,
Marc H. Scheetz,2013,
Marc H. Scheetz,2014,
Marc H. Scheetz,2015,
Marc H. Scheetz,2016,
Marc H. Scheetz,2017,
Marc H. Scheetz,2018,
Marc H. Scheetz,2019,
Margaret G. Mueller,2012,
Margaret G. Mueller,2013,
Margaret G. Mueller,2014,
Margaret G. Mueller,2015,
Margaret G. Mueller,2016,
Margaret G. Mueller,2017,
Margaret G. Mueller,2018,
Margaret G. Mueller,2019,
Margaret G. Mueller,2020,
Margaret G. Mueller,2021,
Margaret G. Mueller,2022,
Maria L. V. Dizon,2011,
Maria L. V. Dizon,2012,
Maria L. V. Dizon,2013,
Maria L. V. Dizon,2014,
Maria L. V. Dizon,2015,
Maria L. V. Dizon,2016,
Maria L. V. Dizon,2017,
Maria L. V. Dizon,2018,
Maria L. V. Dizon,2019,
Maria L. V. Dizon,2020,
Maria L. V. Dizon,2021,
Mary Alison Mahieu,2009,
Mary Alison Mahieu,2010,
Mary Alison Mahieu,2011,
Mary Alison Mahieu,2012,
Mary Alison Mahieu,2013,
Mary Alison Mahieu,2014,
Mary Alison Mahieu,2015,
Mary Alison Mahieu,2016,
Mary Alison Mahieu,2017,
Mary Alison Mahieu,2018,
Mary Alison Mahieu,2019,
Maryann Mason,2011,
Maryann Mason,2012,
Maryann Mason,2013,
Maryann Mason,2014,
Maryann Mason,2015,
Maryann Mason,2016,
Maryann Mason,2017,
Maryann Mason,2018,
Maryann Mason,2019,
Maryann Mason,2020,
Maryann Mason,2021,
Matthew James O達rien,2011,
Matthew James O達rien,2012,
Matthew James O達rien,2013,
Matthew James O達rien,2014,
Matthew James O達rien,2015,
Matthew James O達rien,2016,
Matthew James O達rien,2017,
Matthew James O達rien,2018,
Matthew James O達rien,2019,
Matthew James O達rien,2020,
Matthew James O達rien,2021,
Matthew Justin Major,2012,
Matthew Justin Major,2013,
Matthew Justin Major,2014,
Matthew Justin Major,2015,
Matthew Justin Major,2016,
Matthew Justin Major,2017,
Matthew Justin Major,2018,
Matthew Justin Major,2019,
Matthew Justin Major,2020,
Matthew Justin Major,2021,
Matthew Justin Major,2022,
Matthieu Kevin Chardon,2012,
Matthieu Kevin Chardon,2013,
Matthieu Kevin Chardon,2014,
Matthieu Kevin Chardon,2015,
Matthieu Kevin Chardon,2016,
Matthieu Kevin Chardon,2017,
Matthieu Kevin Chardon,2018,
Matthieu Kevin Chardon,2019,
Matthieu Kevin Chardon,2020,
Matthieu Kevin Chardon,2021,
Matthieu Kevin Chardon,2022,
Mehmet E. Dokucu,2012,
Mehmet E. Dokucu,2013,
Mehmet E. Dokucu,2014,
Mehmet E. Dokucu,2015,
Mehmet E. Dokucu,2016,
Mehmet E. Dokucu,2017,
Mehmet E. Dokucu,2018,
Mehmet E. Dokucu,2019,
Mehmet E. Dokucu,2020,
Mehmet E. Dokucu,2021,
Mehmet E. Dokucu,2022,
Melinda R. Ring,2013,
Melinda R. Ring,2014,
Melinda R. Ring,2015,
Melinda R. Ring,2016,
Melinda R. Ring,2017,
Melinda R. Ring,2018,
Melinda R. Ring,2019,
Melinda R. Ring,2020,
Melinda R. Ring,2021,
Melinda R. Ring,2022,
Melinda R. Ring,2023,
Michael C. Fagen,2011,
Michael C. Fagen,2012,
Michael C. Fagen,2013,
Michael C. Fagen,2014,
Michael C. Fagen,2015,
Michael C. Fagen,2016,
Michael C. Fagen,2017,
Michael C. Fagen,2018,
Michael C. Fagen,2019,
Michael C. Fagen,2020,
Michael C. Fagen,2021,
Mohammed S. Alghoul,2010,
Mohammed S. Alghoul,2011,
Mohammed S. Alghoul,2012,
Mohammed S. Alghoul,2013,
Mohammed S. Alghoul,2014,
Mohammed S. Alghoul,2015,
Mohammed S. Alghoul,2016,
Mohammed S. Alghoul,2017,
Mohammed S. Alghoul,2018,
Mohammed S. Alghoul,2019,
Mohammed S. Alghoul,2020,
Molly G. Bright,2014,
Molly G. Bright,2015,
Molly G. Bright,2016,
Molly G. Bright,2017,
Molly G. Bright,2018,
Molly G. Bright,2019,
Molly G. Bright,2020,
Molly G. Bright,2021,
Molly G. Bright,2022,
Molly G. Bright,2023,
Molly G. Bright,2024,
Netta Gurari,2013,
Netta Gurari,2014,
Netta Gurari,2015,
Netta Gurari,2016,
Netta Gurari,2017,
Netta Gurari,2018,
Netta Gurari,2019,
Netta Gurari,2020,
Netta Gurari,2021,
Netta Gurari,2022,
Netta Gurari,2023,
Nina I. Suresh,2013,
Nina I. Suresh,2014,
Nina I. Suresh,2015,
Nina I. Suresh,2016,
Nina I. Suresh,2017,
Nina I. Suresh,2018,
Nina I. Suresh,2019,
Nina I. Suresh,2020,
Nina I. Suresh,2021,
Nina I. Suresh,2022,
Nina I. Suresh,2023,
Olga V. Volpert,2010,
Olga V. Volpert,2011,
Olga V. Volpert,2012,
Olga V. Volpert,2013,
Olga V. Volpert,2014,
Olga V. Volpert,2015,
Olga V. Volpert,2016,
Olga V. Volpert,2017,
Olga V. Volpert,2018,
Olga V. Volpert,2019,
Olga V. Volpert,2020,
Paul A. Knepper,2011,
Paul A. Knepper,2012,
Paul A. Knepper,2013,
Paul A. Knepper,2014,
Paul A. Knepper,2015,
Paul A. Knepper,2016,
Paul A. Knepper,2017,
Paul A. Knepper,2018,
Paul A. Knepper,2019,
Paul A. Knepper,2020,
Paul A. Knepper,2021,
Peter M. Vila,2014,
Peter M. Vila,2015,
Peter M. Vila,2016,
Peter M. Vila,2017,
Peter M. Vila,2018,
Peter M. Vila,2019,
Peter M. Vila,2020,
Peter M. Vila,2021,
Peter M. Vila,2022,
Peter M. Vila,2023,
Peter M. Vila,2024,
Qinwen Mao,2013,
Qinwen Mao,2014,
Qinwen Mao,2015,
Qinwen Mao,2016,
Qinwen Mao,2017,
Qinwen Mao,2018,
Qinwen Mao,2019,
Qinwen Mao,2020,
Qinwen Mao,2021,
Qinwen Mao,2022,
Qinwen Mao,2023,
Rintaro Hashizume,2011,
Rintaro Hashizume,2012,
Rintaro Hashizume,2013,
Rintaro Hashizume,2014,
Rintaro Hashizume,2015,
Rintaro Hashizume,2016,
Rintaro Hashizume,2017,
Rintaro Hashizume,2018,
Rintaro Hashizume,2019,
Rintaro Hashizume,2020,
Rintaro Hashizume,2021,
Robert J. Vassar,2011,
Robert J. Vassar,2012,
Robert J. Vassar,2013,
Robert J. Vassar,2014,
Robert J. Vassar,2015,
Robert J. Vassar,2016,
Robert J. Vassar,2017,
Robert J. Vassar,2018,
Robert J. Vassar,2019,
Robert J. Vassar,2020,
Robert J. Vassar,2021,
Robert J. Vassar,2022,
Rod S. Passman,2011,
Rod S. Passman,2012,
Rod S. Passman,2013,
Rod S. Passman,2014,
Rod S. Passman,2015,
Rod S. Passman,2016,
Rod S. Passman,2017,
Rod S. Passman,2018,
Rod S. Passman,2019,
Rod S. Passman,2020,
Rod S. Passman,2021,
Sadiya Sana Khan,2012,
Sadiya Sana Khan,2013,
Sadiya Sana Khan,2014,
Sadiya Sana Khan,2015,
Sadiya Sana Khan,2016,
Sadiya Sana Khan,2017,
Sadiya Sana Khan,2018,
Sadiya Sana Khan,2019,
Sadiya Sana Khan,2020,
Sadiya Sana Khan,2021,
Sadiya Sana Khan,2022,
Sanjiv J. Shah,2013,
Sanjiv J. Shah,2014,
Sanjiv J. Shah,2015,
Sanjiv J. Shah,2016,
Sanjiv J. Shah,2017,
Sanjiv J. Shah,2018,
Sanjiv J. Shah,2019,
Sanjiv J. Shah,2020,
Sanjiv J. Shah,2021,
Sanjiv J. Shah,2022,
Sanjiv J. Shah,2023,
Sanjiv J. Shah,2024,
Sherif M. Badawy,2010,
Sherif M. Badawy,2011,
Sherif M. Badawy,2012,
Sherif M. Badawy,2013,
Sherif M. Badawy,2014,
Sherif M. Badawy,2015,
Sherif M. Badawy,2016,
Sherif M. Badawy,2017,
Sherif M. Badawy,2018,
Sherif M. Badawy,2019,
Sherif M. Badawy,2020,
Sonali Chaudhury,2011,
Sonali Chaudhury,2012,
Sonali Chaudhury,2013,
Sonali Chaudhury,2014,
Sonali Chaudhury,2015,
Sonali Chaudhury,2016,
Sonali Chaudhury,2017,
Sonali Chaudhury,2018,
Sonali Chaudhury,2019,
Sonali Chaudhury,2020,
Sonali Chaudhury,2021,
Stephen D. Miller,2010,
Stephen D. Miller,2011,
Stephen D. Miller,2012,
Stephen D. Miller,2013,
Stephen D. Miller,2014,
Stephen D. Miller,2015,
Stephen D. Miller,2016,
Stephen D. Miller,2017,
Stephen D. Miller,2018,
Stephen D. Miller,2019,
Stephen D. Miller,2020,
Steven T. Kosak,2013,
Steven T. Kosak,2014,
Steven T. Kosak,2015,
Steven T. Kosak,2016,
Steven T. Kosak,2017,
Steven T. Kosak,2018,
Steven T. Kosak,2019,
Steven T. Kosak,2020,
Steven T. Kosak,2021,
Steven T. Kosak,2022,
Steven T. Kosak,2023,
Sumanas Wanant Jordan,2014,
Sumanas Wanant Jordan,2015,
Sumanas Wanant Jordan,2016,
Sumanas Wanant Jordan,2017,
Sumanas Wanant Jordan,2018,
Sumanas Wanant Jordan,2019,
Sumanas Wanant Jordan,2020,
Sumanas Wanant Jordan,2021,
Sumanas Wanant Jordan,2022,
Sumanas Wanant Jordan,2023,
Sumanas Wanant Jordan,2024,
Teresa H. Horton,2014,
Teresa H. Horton,2015,
Teresa H. Horton,2016,
Teresa H. Horton,2017,
Teresa H. Horton,2018,
Teresa H. Horton,2019,
Teresa H. Horton,2020,
Teresa H. Horton,2021,
Teresa H. Horton,2022,
Teresa H. Horton,2023,
Teresa H. Horton,2024,
Teresa K. Woodruff,2013,
Teresa K. Woodruff,2014,
Teresa K. Woodruff,2015,
Teresa K. Woodruff,2016,
Teresa K. Woodruff,2017,
Teresa K. Woodruff,2018,
Teresa K. Woodruff,2019,
Teresa K. Woodruff,2020,
Teresa K. Woodruff,2021,
Teresa K. Woodruff,2022,
Teresa K. Woodruff,2023,
Timothy Joseph Kruser,2011,
Timothy Joseph Kruser,2012,
Timothy Joseph Kruser,2013,
Timothy Joseph Kruser,2014,
Timothy Joseph Kruser,2015,
Timothy Joseph Kruser,2016,
Timothy Joseph Kruser,2017,
Timothy Joseph Kruser,2018,
Timothy Joseph Kruser,2019,
Timothy Joseph Kruser,2020,
Timothy Joseph Kruser,2021,
Todd B. Parrish,2014,
Todd B. Parrish,2015,
Todd B. Parrish,2016,
Todd B. Parrish,2017,
Todd B. Parrish,2018,
Todd B. Parrish,2019,
Todd B. Parrish,2020,
Todd B. Parrish,2021,
Todd B. Parrish,2022,
Todd B. Parrish,2023,
Todd B. Parrish,2024,
Vishal Gunnala,2010,
Vishal Gunnala,2011,
Vishal Gunnala,2012,
Vishal Gunnala,2013,
Vishal Gunnala,2014,
Vishal Gunnala,2015,
Vishal Gunnala,2016,
Vishal Gunnala,2017,
Vishal Gunnala,2018,
Vishal Gunnala,2019,
Vishal Gunnala,2020,
Vitaliy Y. Poylin,2014,
Vitaliy Y. Poylin,2015,
Vitaliy Y. Poylin,2016,
Vitaliy Y. Poylin,2017,
Vitaliy Y. Poylin,2018,
Vitaliy Y. Poylin,2019,
Vitaliy Y. Poylin,2020,
Vitaliy Y. Poylin,2021,
Vitaliy Y. Poylin,2022,
Vitaliy Y. Poylin,2023,
Vitaliy Y. Poylin,2024,
Wei Zhang,2011,
Wei Zhang,2012,
Wei Zhang,2013,
Wei Zhang,2014,
Wei Zhang,2015,
Wei Zhang,2016,
Wei Zhang,2017,
Wei Zhang,2018,
Wei Zhang,2019,
Wei Zhang,2020,
Wei Zhang,2021,
Ye Han,2009,
Ye Han,2010,
Ye Han,2011,
Ye Han,2012,
Ye Han,2013,
Ye Han,2014,
Ye Han,2015,
Ye Han,2016,
Ye Han,2017,
Ye Han,2018,
Ye Han,2019,
Yuan Yang,2014,
Yuan Yang,2015,
Yuan Yang,2016,
Yuan Yang,2017,
Yuan Yang,2018,
Yuan Yang,2019,
Yuan Yang,2020,
Yuan Yang,2021,
Yuan Yang,2022,
Yuan Yang,2023,
Yuan Yang,2024,